temperature,humidity,soil_moisture,rain,season_encoded,variety
33.2,90.1,77.7,1,1,Nadu_BG360
32.6,76.1,77.4,1,0,Samba_BG300
26.8,61.9,35.6,1,0,Samba_BG300
34.4,61.5,23.2,0,0,Red Rice
25.9,93.8,49.1,0,1,Red Rice
32.3,79.0,57.2,1,0,Samba_BG300
26.1,65.3,17.5,1,0,Red Rice
32.6,65.6,46.9,0,0,Samba_BG300
32.4,90.9,32.2,0,1,Red Rice
33.0,67.1,54.4,1,0,Samba_BG300
31.1,84.1,40.0,1,1,Red Rice
25.1,86.6,12.8,1,1,Red Rice
32.5,86.6,64.3,1,0,Samba_BG300
28.1,90.7,89.7,1,0,Samba_BG300
31.4,87.3,27.4,0,1,Red Rice
29.1,84.3,10.3,1,1,Red Rice
26.8,73.6,42.2,1,0,Samba_BG300
31.4,62.3,56.4,1,1,White Rice
31.0,83.7,74.4,0,1,Nadu_BG360
30.0,62.7,14.7,1,1,Red Rice
34.8,67.3,76.0,1,0,Samba_BG300
26.5,71.5,44.7,0,1,Red Rice
25.6,88.0,71.3,1,1,Keeri Samba
26.7,82.3,49.7,0,0,Samba_BG300
29.1,89.4,40.7,1,1,Red Rice
27.0,79.8,88.4,0,0,Samba_BG300
25.2,89.1,31.8,1,0,Samba_BG300
32.8,62.0,78.2,0,0,Samba_BG300
33.4,66.5,74.2,1,0,Samba_BG300
32.1,82.1,14.0,1,0,Red Rice
29.4,85.5,71.2,0,1,Keeri Samba
32.5,83.0,86.5,0,1,Nadu_BG366
27.8,69.2,29.8,1,1,Red Rice
34.7,73.0,44.3,1,1,Red Rice
25.7,77.1,12.7,0,1,Red Rice
30.6,72.1,35.2,1,1,Samba_BG300
34.0,60.8,63.1,1,0,Samba_BG300
33.8,73.8,76.2,1,1,Nadu_BG360
29.9,94.3,21.6,1,0,Red Rice
30.7,76.2,87.8,1,0,Samba_BG300
26.8,60.8,67.6,1,0,Samba_BG300
33.5,79.6,51.9,0,1,White Rice
32.2,62.4,66.6,1,1,White Rice
29.6,77.0,23.3,1,1,Red Rice
27.2,63.4,79.0,1,0,Samba_BG300
30.5,62.2,51.0,1,1,Samba_BG352
25.5,87.5,26.1,0,1,Red Rice
30.4,86.5,70.3,0,1,Keeri Samba
31.6,65.7,30.4,1,1,Samba_BG300
34.8,87.0,12.2,0,1,Red Rice
28.4,69.9,41.3,1,0,Samba_BG300
31.6,88.8,40.4,1,0,Samba_BG300
27.0,66.5,17.5,1,0,Red Rice
30.8,82.2,73.8,1,1,Nadu_BG366
30.3,65.5,65.7,1,0,Samba_BG300
31.1,72.7,81.8,0,1,Keeri Samba
31.0,61.2,39.1,1,1,Samba_BG300
26.5,75.4,59.2,0,1,Samba_BG352
33.0,77.7,87.4,1,0,Samba_BG300
26.2,85.4,35.8,1,1,Samba_BG300
29.3,65.7,11.0,1,0,Red Rice
25.3,88.8,26.8,1,0,Red Rice
26.9,90.0,75.5,1,0,Samba_BG300
32.6,94.6,82.1,1,0,Samba_BG300
28.6,77.3,76.3,1,1,Keeri Samba
26.1,63.1,67.5,1,1,Samba_BG352
32.4,66.7,59.1,1,1,White Rice
32.4,88.2,77.5,0,0,Samba_BG300
26.3,83.7,36.0,1,1,Samba_BG300
31.8,65.8,62.4,1,0,Samba_BG300
27.8,82.5,65.5,1,1,Samba_BG352
27.1,61.2,34.3,1,1,Samba_BG300
34.0,68.1,74.6,0,0,Samba_BG300
27.6,91.8,63.7,1,0,Samba_BG300
28.9,73.3,28.1,1,1,Red Rice
28.8,94.2,18.9,1,0,Red Rice
29.2,61.0,87.3,0,0,Samba_BG300
27.9,91.9,70.3,1,1,Keeri Samba
34.6,85.4,34.4,1,1,Samba_BG300
31.4,75.7,27.5,0,1,Red Rice
26.0,68.5,11.0,1,0,Red Rice
33.2,62.6,28.1,1,0,Red Rice
25.5,91.6,78.2,1,1,Nadu_BG366
33.9,66.5,16.3,0,0,Red Rice
27.9,75.0,31.4,1,0,Samba_BG300
30.2,62.2,76.5,1,0,Samba_BG300
32.4,78.4,12.6,1,1,Red Rice
33.8,80.0,51.4,1,1,White Rice
29.3,87.1,58.2,1,0,Samba_BG300
26.7,93.2,45.6,1,0,Samba_BG300
27.4,77.9,18.3,1,0,Red Rice
34.7,69.2,31.7,1,0,Samba_BG300
30.1,82.2,15.7,0,0,Red Rice
25.4,81.1,82.6,0,1,Keeri Samba
29.5,76.6,59.8,1,1,Samba_BG352
29.7,80.7,53.0,1,0,Samba_BG300
27.2,61.3,18.6,1,0,Red Rice
29.4,67.6,41.7,0,0,Samba_BG300
29.0,63.0,59.4,0,0,Samba_BG300
33.8,80.1,12.4,1,1,Red Rice
34.9,64.6,32.0,1,1,Samba_BG300
32.3,90.9,63.7,0,0,Samba_BG300
28.1,88.8,86.4,1,1,Keeri Samba
31.4,61.8,30.6,0,0,Samba_BG300
33.7,69.0,63.2,1,1,White Rice
25.9,80.9,54.0,1,1,White Rice
28.2,86.2,43.0,1,1,Red Rice
28.6,80.8,10.8,1,1,Red Rice
26.2,65.4,23.7,1,0,Red Rice
34.0,62.3,52.7,0,0,Samba_BG300
31.9,78.6,45.9,0,0,Samba_BG300
25.4,64.3,54.7,1,0,Samba_BG300
33.2,62.4,41.0,1,1,Red Rice
31.7,69.6,34.5,1,1,Samba_BG300
27.3,73.4,46.0,1,0,Samba_BG300
29.3,71.2,56.6,1,0,Samba_BG300
25.3,73.8,52.1,1,1,Samba_BG352
31.5,61.6,71.0,1,0,Samba_BG300
25.3,82.6,61.0,1,0,Samba_BG300
32.9,80.9,18.1,1,1,Red Rice
28.6,67.6,89.0,1,1,Keeri Samba
26.4,77.0,12.2,1,0,Red Rice
26.4,63.5,26.7,1,0,Red Rice
26.6,60.8,70.5,1,1,Nadu_BG366
34.0,64.1,86.5,1,0,Samba_BG300
29.4,94.8,53.6,0,0,Samba_BG300
34.6,73.6,40.8,1,1,Red Rice
34.8,76.7,52.6,0,0,Samba_BG300
33.3,75.4,34.2,0,0,Samba_BG300
26.8,77.8,64.2,0,0,Samba_BG300
30.6,72.2,56.4,0,0,Samba_BG300
26.5,88.6,26.6,1,0,Red Rice
33.8,81.8,55.6,1,0,Samba_BG300
32.3,65.2,78.2,1,1,Nadu_BG360
26.3,80.8,57.9,1,0,Samba_BG300
33.7,64.6,73.2,0,0,Samba_BG300
31.8,76.3,12.8,1,0,Red Rice
29.6,94.3,48.7,1,0,Samba_BG300
28.0,77.2,51.8,1,0,Samba_BG300
28.9,77.9,49.4,1,0,Samba_BG300
33.9,76.0,45.5,1,0,Samba_BG300
30.7,93.5,26.0,0,1,Red Rice
25.0,82.4,33.9,0,0,Samba_BG300
33.8,75.7,50.8,1,0,Samba_BG300
32.3,86.7,84.3,0,0,Samba_BG300
31.9,64.7,34.0,1,1,Samba_BG300
28.3,85.7,52.3,1,0,Samba_BG300
35.0,83.7,76.3,0,0,Samba_BG300
25.4,72.0,60.6,0,0,Samba_BG300
32.5,86.9,62.7,1,1,Samba_BG352
31.1,63.1,49.0,0,1,Red Rice
31.9,60.9,34.5,1,1,Samba_BG300
33.1,93.2,15.8,1,0,Red Rice
33.7,83.9,19.0,1,1,Red Rice
32.1,61.8,15.8,1,0,Red Rice
27.1,90.2,42.1,0,1,Red Rice
29.1,91.7,35.7,1,0,Samba_BG300
30.5,67.7,12.7,0,0,Red Rice
31.5,64.3,81.1,1,1,Nadu_BG366
30.9,81.9,15.7,1,1,Red Rice
29.6,68.2,34.3,0,1,Red Rice
30.2,65.0,72.0,0,0,Samba_BG300
26.6,90.9,75.9,1,0,Samba_BG300
32.5,71.1,10.0,1,1,Red Rice
32.2,80.8,81.7,1,1,Keeri Samba
28.4,92.9,16.6,1,0,Red Rice
28.6,69.5,77.4,1,1,Nadu_BG366
33.9,75.2,82.8,1,1,Nadu_BG360
25.9,84.0,49.5,1,0,Samba_BG300
33.4,83.7,21.1,0,0,Red Rice
31.7,93.8,70.9,1,0,Samba_BG300
34.4,69.4,48.0,1,0,Samba_BG300
25.5,72.6,86.5,1,0,Samba_BG300
29.8,63.9,60.8,1,0,Samba_BG300
25.5,86.9,43.3,1,0,Samba_BG300
32.2,73.0,79.6,1,1,Keeri Samba
33.0,86.4,12.9,1,1,Red Rice
31.5,85.9,35.3,1,0,Samba_BG300
31.8,76.4,56.3,0,0,Samba_BG300
28.7,62.0,18.9,1,1,Red Rice
26.0,84.1,29.4,1,1,Red Rice
25.2,64.4,43.1,1,0,Samba_BG300
28.3,91.7,31.3,1,0,Samba_BG300
34.6,78.2,64.2,1,1,White Rice
32.7,78.2,88.1,0,0,Samba_BG300
25.8,73.4,39.4,0,0,Samba_BG300
25.2,70.3,71.9,1,1,Keeri Samba
28.7,60.0,34.0,1,0,Samba_BG300
33.8,83.6,53.8,1,0,Samba_BG300
32.8,76.0,41.8,1,0,Samba_BG300
32.1,92.8,58.3,1,1,Samba_BG352
31.7,80.4,89.2,0,1,Nadu_BG366
31.4,79.6,72.2,0,1,Nadu_BG360
26.4,81.8,72.5,1,0,Samba_BG300
34.8,78.5,82.5,0,0,Samba_BG300
27.6,72.1,83.4,0,1,Keeri Samba
33.9,84.8,15.0,0,0,Red Rice
30.0,68.1,13.6,1,1,Red Rice
30.3,68.5,50.0,1,0,Samba_BG300
31.2,92.5,70.9,1,1,Keeri Samba
29.6,79.6,79.1,1,0,Samba_BG300
25.5,89.5,88.5,1,0,Samba_BG300
28.9,83.1,18.7,1,1,Red Rice
34.9,84.9,88.5,1,0,Samba_BG300
29.6,92.2,24.1,0,1,Red Rice
34.8,66.7,73.4,1,1,Nadu_BG360
34.6,78.3,88.2,1,0,Samba_BG300
33.5,87.1,34.8,0,0,Samba_BG300
31.7,65.7,55.2,1,1,White Rice
25.1,60.3,38.6,1,1,Samba_BG300
33.0,61.6,74.6,0,0,Samba_BG300
32.3,63.3,44.3,0,0,Samba_BG300
33.9,60.0,82.1,0,0,Samba_BG300
34.2,94.8,13.6,1,0,Red Rice
31.4,63.2,12.6,0,0,Red Rice
30.8,72.5,73.0,0,1,Keeri Samba
28.6,83.0,29.2,0,0,Red Rice
34.7,61.0,77.2,1,0,Samba_BG300
25.4,66.1,79.3,0,0,Samba_BG300
29.3,85.2,55.1,1,1,White Rice
33.4,65.0,44.4,1,1,Red Rice
33.9,74.7,72.4,1,0,Samba_BG300
30.4,67.2,30.4,0,1,Red Rice
33.6,67.2,15.7,0,0,Red Rice
33.8,76.1,17.6,1,0,Red Rice
28.3,84.3,71.7,1,0,Samba_BG300
30.2,76.2,13.6,0,0,Red Rice
25.4,64.5,71.2,0,0,Samba_BG300
25.6,72.7,67.9,0,0,Samba_BG300
28.0,70.6,28.4,0,0,Red Rice
26.9,70.9,68.5,1,0,Samba_BG300
33.5,74.8,34.2,1,0,Samba_BG300
27.5,69.5,20.0,1,0,Red Rice
33.1,94.5,70.3,1,0,Samba_BG300
26.5,73.3,43.2,1,1,Red Rice
26.7,87.3,56.7,1,1,White Rice
27.7,81.1,33.7,1,0,Samba_BG300
30.6,87.3,66.7,0,0,Samba_BG300
34.3,89.0,65.8,1,0,Samba_BG300
33.0,64.3,20.0,1,0,Red Rice
27.7,88.2,25.6,1,1,Red Rice
31.7,65.5,19.5,1,1,Red Rice
30.6,93.1,49.7,1,0,Samba_BG300
30.1,73.6,82.5,0,0,Samba_BG300
33.4,60.4,66.3,1,0,Samba_BG300
26.0,79.6,50.1,1,0,Samba_BG300
34.7,61.8,50.4,1,1,White Rice
26.8,88.0,54.2,1,0,Samba_BG300
33.8,88.3,64.2,1,1,White Rice
33.2,77.6,15.7,1,0,Red Rice
30.7,89.1,82.5,0,1,Keeri Samba
30.5,70.1,34.5,1,0,Samba_BG300
34.3,75.1,80.2,1,1,Nadu_BG360
28.6,62.9,36.7,1,0,Samba_BG300
25.6,73.1,85.6,1,1,Nadu_BG360
31.3,67.0,43.5,1,1,Red Rice
34.9,71.4,85.3,1,1,Nadu_BG360
29.5,94.2,18.2,1,1,Red Rice
29.0,85.8,66.4,1,0,Samba_BG300
30.2,62.6,58.4,1,0,Samba_BG300
27.7,70.1,62.5,1,0,Samba_BG300
31.0,66.0,84.0,0,0,Samba_BG300
25.9,81.0,59.9,1,1,Samba_BG352
25.2,93.8,30.1,1,0,Samba_BG300
31.7,80.4,52.1,0,1,Samba_BG352
26.7,64.1,45.9,1,0,Samba_BG300
32.4,90.9,26.2,1,1,Red Rice
28.7,61.8,60.2,1,0,Samba_BG300
27.5,75.8,86.6,1,0,Samba_BG300
31.2,85.9,27.2,1,1,Red Rice
25.1,75.2,17.4,1,0,Red Rice
33.1,90.1,75.4,1,0,Samba_BG300
25.1,80.6,59.1,1,1,White Rice
32.1,63.2,25.9,1,1,Red Rice
34.1,61.0,38.5,0,0,Samba_BG300
27.5,62.2,46.7,1,1,Red Rice
31.0,80.8,39.8,1,1,Samba_BG300
33.1,88.8,84.6,1,1,Nadu_BG360
31.2,86.0,69.0,1,0,Samba_BG300
32.7,75.0,26.5,1,0,Red Rice
27.7,72.9,81.6,1,1,Nadu_BG360
29.5,82.1,29.9,1,1,Red Rice
30.0,78.7,21.6,1,1,Red Rice
33.2,70.2,45.5,0,1,Red Rice
30.9,74.3,47.6,0,1,Red Rice
26.1,86.8,42.8,1,0,Samba_BG300
34.2,63.9,51.3,1,1,Samba_BG352
32.5,85.2,76.1,1,1,Keeri Samba
25.1,92.4,45.5,1,0,Samba_BG300
28.6,72.4,76.3,1,0,Samba_BG300
27.2,88.3,72.9,1,0,Samba_BG300
30.1,92.9,80.1,0,0,Samba_BG300
25.8,89.0,37.9,1,0,Samba_BG300
31.8,89.3,78.7,1,0,Samba_BG300
25.1,70.4,46.7,1,1,Red Rice
31.9,68.0,19.4,0,1,Red Rice
33.6,78.6,73.2,0,1,Nadu_BG360
28.5,74.5,68.6,1,1,White Rice
31.3,80.4,19.5,0,0,Red Rice
27.5,62.0,41.3,0,0,Samba_BG300
32.5,80.0,88.9,1,0,Samba_BG300
29.3,78.9,65.7,1,0,Samba_BG300
27.0,71.5,53.7,1,0,Samba_BG300
30.3,64.0,58.5,0,0,Samba_BG300
29.4,94.3,51.0,0,1,Samba_BG352
31.8,87.1,86.1,1,1,Keeri Samba
33.6,83.6,42.6,1,0,Samba_BG300
31.9,68.9,10.8,1,1,Red Rice
32.5,76.3,79.9,0,1,Nadu_BG360
27.9,78.6,50.8,1,0,Samba_BG300
33.8,76.3,16.1,1,1,Red Rice
25.2,69.8,26.6,0,1,Red Rice
28.9,79.0,87.4,0,0,Samba_BG300
34.8,75.8,51.1,1,1,White Rice
34.4,61.5,45.7,0,1,Red Rice
28.7,62.4,39.6,1,1,Samba_BG300
25.5,72.2,84.3,1,1,Nadu_BG366
33.4,73.1,60.6,0,1,Samba_BG352
25.5,80.3,44.1,1,1,Red Rice
32.5,88.1,51.4,0,0,Samba_BG300
27.1,85.0,40.9,1,0,Samba_BG300
33.9,86.2,82.7,1,0,Samba_BG300
29.3,87.1,78.2,1,1,Nadu_BG366
28.1,74.5,67.0,1,1,Samba_BG352
26.9,81.0,78.9,1,1,Nadu_BG360
26.9,62.7,65.7,1,1,Samba_BG352
31.6,87.9,31.8,1,0,Samba_BG300
31.4,86.2,28.0,1,1,Red Rice
26.9,84.3,27.5,1,1,Red Rice
25.6,87.2,75.7,1,0,Samba_BG300
26.9,63.1,65.9,1,1,White Rice
25.3,69.1,12.7,1,0,Red Rice
33.2,82.1,78.6,1,0,Samba_BG300
34.0,91.1,36.0,1,1,Samba_BG300
31.7,63.3,69.8,1,0,Samba_BG300
25.7,63.3,89.9,1,0,Samba_BG300
33.0,83.6,10.5,1,0,Red Rice
25.4,74.4,20.4,0,0,Red Rice
33.5,74.2,11.1,0,0,Red Rice
27.3,60.5,71.1,1,1,Nadu_BG360
33.4,81.7,55.1,1,0,Samba_BG300
29.0,73.7,15.5,1,0,Red Rice
29.4,84.8,41.1,0,0,Samba_BG300
33.7,73.3,39.7,1,0,Samba_BG300
27.1,94.8,88.5,1,0,Samba_BG300
29.6,92.9,50.3,1,0,Samba_BG300
31.7,83.7,39.8,1,0,Samba_BG300
31.3,61.9,61.5,1,1,White Rice
30.5,86.2,74.8,1,1,Nadu_BG366
29.6,83.4,77.0,0,1,Nadu_BG366
32.8,81.3,66.0,1,1,White Rice
34.6,78.8,49.1,1,0,Samba_BG300
30.8,89.2,61.4,0,0,Samba_BG300
30.9,72.4,14.2,0,1,Red Rice
27.3,92.0,59.3,0,1,White Rice
31.0,77.6,88.1,1,0,Samba_BG300
32.4,70.0,74.2,1,1,Keeri Samba
34.0,81.8,87.9,1,0,Samba_BG300
32.8,64.5,37.8,1,1,Samba_BG300
33.2,89.8,85.0,0,0,Samba_BG300
32.9,74.6,23.4,1,1,Red Rice
27.7,63.5,23.4,0,0,Red Rice
34.9,65.8,19.2,0,0,Red Rice
33.0,71.4,34.0,0,1,Red Rice
33.3,72.8,38.3,1,1,Samba_BG300
27.1,88.3,21.8,1,0,Red Rice
34.9,69.5,17.9,1,0,Red Rice
30.6,88.1,21.0,1,1,Red Rice
28.0,70.9,10.3,0,0,Red Rice
25.8,76.1,34.5,1,1,Samba_BG300
27.8,72.7,25.3,1,1,Red Rice
31.7,87.2,79.0,1,0,Samba_BG300
26.3,79.7,71.2,1,1,Nadu_BG360
30.2,76.5,62.5,1,1,Samba_BG352
31.6,64.1,74.0,0,0,Samba_BG300
29.5,86.7,20.1,0,0,Red Rice
33.2,77.9,68.9,1,1,Samba_BG352
29.0,94.0,84.6,1,0,Samba_BG300
26.4,80.0,24.8,0,1,Red Rice
29.9,74.2,82.3,1,1,Nadu_BG360
30.7,65.0,40.0,1,0,Samba_BG300
33.9,71.8,68.4,1,0,Samba_BG300
26.8,83.5,27.6,0,1,Red Rice
30.2,80.6,70.1,1,1,Nadu_BG366
25.5,73.2,28.6,0,0,Red Rice
28.5,63.3,48.9,1,0,Samba_BG300
34.4,81.3,84.0,1,0,Samba_BG300
29.7,76.3,70.8,0,1,Nadu_BG366
29.3,80.9,90.0,1,0,Samba_BG300
32.1,76.6,64.0,1,1,Samba_BG352
31.5,67.9,63.6,1,1,Samba_BG352
26.2,81.9,32.3,1,0,Samba_BG300
33.4,65.6,12.0,1,0,Red Rice
28.4,76.3,71.9,1,1,Nadu_BG360
26.7,73.3,74.1,1,0,Samba_BG300
30.7,82.8,26.9,1,0,Red Rice
30.7,92.5,41.0,0,0,Samba_BG300
32.5,75.1,17.0,0,0,Red Rice
28.5,61.1,86.9,1,0,Samba_BG300
31.4,80.9,62.3,0,1,White Rice
31.2,81.0,50.5,1,0,Samba_BG300
27.8,93.7,10.8,1,0,Red Rice
28.5,75.2,73.6,0,1,Nadu_BG360
33.5,63.1,89.3,1,1,Nadu_BG360
34.3,62.2,17.4,0,1,Red Rice
27.7,71.9,45.9,1,0,Samba_BG300
27.5,76.5,63.0,1,1,White Rice
30.8,91.7,75.4,1,1,Keeri Samba
25.1,67.4,63.1,1,1,Samba_BG352
33.8,91.3,82.7,1,0,Samba_BG300
26.1,75.4,68.4,1,0,Samba_BG300
29.3,89.1,19.6,1,0,Red Rice
26.2,83.9,86.0,0,0,Samba_BG300
29.3,65.8,19.3,1,0,Red Rice
25.5,67.6,11.2,1,0,Red Rice
33.2,79.8,62.6,1,1,White Rice
28.3,60.4,76.1,1,0,Samba_BG300
26.0,62.6,38.9,0,1,Red Rice
27.1,62.4,57.6,1,1,Samba_BG352
31.6,78.6,18.3,0,0,Red Rice
32.5,79.6,29.7,1,1,Red Rice
27.6,93.9,44.5,1,0,Samba_BG300
26.2,61.0,51.9,0,0,Samba_BG300
31.1,68.9,56.2,1,0,Samba_BG300
32.5,62.7,81.7,1,1,Nadu_BG360
25.5,79.5,22.5,1,1,Red Rice
29.8,89.4,27.7,1,0,Red Rice
30.8,86.7,72.5,0,1,Nadu_BG360
25.2,83.8,16.1,1,1,Red Rice
25.3,76.6,42.6,0,1,Red Rice
31.2,71.6,84.2,1,0,Samba_BG300
29.2,64.1,59.0,1,1,Samba_BG352
25.8,72.4,54.1,1,1,White Rice
33.1,81.4,39.9,0,0,Samba_BG300
29.4,86.3,52.5,1,0,Samba_BG300
25.7,73.8,24.5,0,1,Red Rice
34.1,65.5,27.6,1,1,Red Rice
30.6,68.1,50.2,1,0,Samba_BG300
28.1,89.3,14.0,1,0,Red Rice
31.4,82.0,42.3,1,1,Red Rice
25.4,87.3,41.9,1,1,Red Rice
26.5,89.2,53.2,1,1,White Rice
28.8,92.0,30.1,1,1,Samba_BG300
30.5,69.6,82.1,0,1,Nadu_BG360
30.6,89.0,67.0,1,0,Samba_BG300
29.0,85.5,37.7,1,1,Samba_BG300
29.4,64.6,40.6,1,0,Samba_BG300
34.9,60.9,58.3,1,0,Samba_BG300
29.3,70.7,25.8,0,0,Red Rice
27.2,70.8,53.7,1,1,White Rice
26.7,74.6,70.6,1,0,Samba_BG300
31.9,71.9,74.4,0,0,Samba_BG300
31.0,65.7,28.7,0,0,Red Rice
34.5,70.7,31.2,0,1,Red Rice
34.3,74.7,14.0,0,0,Red Rice
25.1,90.0,68.5,1,0,Samba_BG300
32.9,70.7,13.2,1,0,Red Rice
30.7,60.2,15.0,1,0,Red Rice
27.7,91.6,40.0,1,1,Red Rice
25.9,74.4,23.1,0,0,Red Rice
27.3,88.6,84.4,0,1,Nadu_BG366
28.4,90.5,16.7,0,1,Red Rice
31.6,90.5,70.7,1,0,Samba_BG300
28.9,78.5,22.9,1,1,Red Rice
28.0,91.9,53.8,1,0,Samba_BG300
28.6,74.3,64.4,0,1,White Rice
28.9,84.4,25.5,1,0,Red Rice
28.4,71.8,35.0,0,0,Samba_BG300
29.1,68.4,63.8,1,0,Samba_BG300
30.5,63.7,13.6,1,0,Red Rice
28.6,83.5,31.7,0,1,Red Rice
29.4,77.7,19.4,0,0,Red Rice
31.6,80.2,79.3,0,0,Samba_BG300
32.7,75.2,45.7,1,1,Red Rice
30.6,89.8,26.1,1,0,Red Rice
27.8,64.5,18.0,1,0,Red Rice
33.2,61.4,81.2,1,0,Samba_BG300
31.5,87.3,73.3,1,1,Nadu_BG360
26.3,94.3,63.9,1,1,Samba_BG352
31.8,80.8,58.3,1,1,White Rice
29.3,69.7,71.5,0,1,Nadu_BG366
27.3,81.9,69.8,0,0,Samba_BG300
31.5,67.4,19.8,1,0,Red Rice
32.3,71.9,48.3,1,1,Red Rice
26.3,61.0,59.8,1,1,White Rice
29.8,87.2,63.8,1,1,Samba_BG352
31.3,88.2,41.8,1,0,Samba_BG300
30.8,79.7,50.0,0,1,Samba_BG352
31.0,71.9,83.4,1,1,Nadu_BG366
32.1,70.3,52.0,1,1,White Rice
32.9,83.7,64.4,1,0,Samba_BG300
27.5,86.5,16.5,1,0,Red Rice
31.3,80.8,11.3,1,1,Red Rice
34.0,89.3,20.2,0,0,Red Rice
25.9,89.1,83.5,1,0,Samba_BG300
33.9,82.6,33.1,0,0,Samba_BG300
25.0,84.9,38.5,0,1,Red Rice
25.9,88.5,81.6,1,0,Samba_BG300
30.1,63.0,53.9,1,0,Samba_BG300
34.9,67.9,41.2,1,1,Red Rice
26.0,66.2,89.0,1,0,Samba_BG300
25.9,62.3,81.3,1,0,Samba_BG300
